Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    OPENBLOCK
    CLOSEBLOCK

Grammar

Rule 0     S' -> start
  ! STRINGLITERAL   [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! INTEGERLITERAL  [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! CHARLITERAL     [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! DECIMALLITERAL  [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! TRUE            [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! FALSE           [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! INTEGER         [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! CHAR            [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! STRING          [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! BOOLEAN         [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! DECIMAL         [ reduce using rule 20 (dowhilestatement -> DO statement WHILE OPENPARAM expression CLOSEPARAM newline .) ]
  ! CONTINUE        [ reduce using rule 96 (empty -> .) ]
  ! BREAK           [ reduce using rule 96 (empty -> .) ]
  ! IF              [ reduce using rule 96 (empty -> .) ]
  ! WHILE           [ reduce using rule 96 (empty -> .) ]
  ! DO              [ reduce using rule 96 (empty -> .) ]
  ! RETURN          [ reduce using rule 96 (empty -> .) ]
  ! NEWLINE         [ reduce using rule 96 (empty -> .) ]
  ! OPENPARAM       [ reduce using rule 96 (empty -> .) ]
  ! INCREMENT       [ reduce using rule 96 (empty -> .) ]
  ! DECREMENT       [ reduce using rule 96 (empty -> .) ]
  ! NOT             [ reduce using rule 96 (empty -> .) ]
  ! PLUS            [ reduce using rule 96 (empty -> .) ]
  ! MINUS           [ reduce using rule 96 (empty -> .) ]
  ! PERCENTAGE      [ reduce using rule 96 (empty -> .) ]
  ! ID              [ reduce using rule 96 (empty -> .) ]
  ! ARRAY           [ reduce using rule 96 (empty -> .) ]
  ! FUNCTION        [ reduce using rule 96 (empty -> .) ]
  ! STRUCTURE       [ reduce using rule 96 (empty -> .) ]
  ! STRINGLITERAL   [ reduce using rule 96 (empty -> .) ]
  ! INTEGERLITERAL  [ reduce using rule 96 (empty -> .) ]
  ! CHARLITERAL     [ reduce using rule 96 (empty -> .) ]
  ! DECIMALLITERAL  [ reduce using rule 96 (empty -> .) ]
  ! TRUE            [ reduce using rule 96 (empty -> .) ]
  ! FALSE           [ reduce using rule 96 (empty -> .) ]
  ! INTEGER         [ reduce using rule 96 (empty -> .) ]
  ! CHAR            [ reduce using rule 96 (empty -> .) ]
  ! STRING          [ reduce using rule 96 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 96 (empty -> .) ]
  ! DECIMAL         [ reduce using rule 96 (empty -> .) ]

    arraydec                       shift and go to state 11
    primaryexpression              shift and go to state 10
    dowhilestatement               shift and go to state 12
    memberaccess                   shift and go to state 16
    decs                           shift and go to state 22
    vardec                         shift and go to state 8
    whilestatement                 shift and go to state 24
    literal                        shift and go to state 25
    statement                      shift and go to state 149
    type                           shift and go to state 32
    structuredec                   shift and go to state 49
    empty                          shift and go to state 33
    unaryop                        shift and go to state 36
    newline                        shift and go to state 39
    simplestatement                shift and go to state 40
    indexaccess                    shift and go to state 42
    functiondec                    shift and go to state 43
    functiondefn                   shift and go to state 26
    functioncall                   shift and go to state 52
    returnstatement                shift and go to state 55
    dec                            shift and go to state 56
    expression                     shift and go to state 57
    block                          shift and go to state 58
    ifstatement                    shift and go to state 59

state 157

    (37) arraydec -> ARRAY type ID EQUALS OPENARRAY literalslist CLOSEARRAY . newline
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE

    NEWLINE         shift and go to state 4

    newline                        shift and go to state 162

state 158

    (41) paramlist -> type ID COMMA paramlist .

    CLOSEPARAM      reduce using rule 41 (paramlist -> type ID COMMA paramlist .)


state 159

    (43) functiondefn -> functiondec newline BEGIN block returnstatement END newline .

    NEWLINE         reduce using rule 43 (functiondefn -> functiondec newline BEGIN block returnstatement END newline .)


state 160

    (18) ifstatement -> IF OPENPARAM expression CLOSEPARAM statement ELSE statement .
    (15) block -> statement .
    (16) block -> statement . block
    (15) block -> . statement
    (16) block -> . statement block
    (5) statement -> . block
    (6) statement -> . ifstatement
    (7) statement -> . whilestatement
    (8) statement -> . dowhilestatement
    (9) statement -> . CONTINUE newline
    (10) statement -> . BREAK newline
    (11) statement -> . returnstatement
    (12) statement -> . simplestatement
    (13) statement -> . empty
    (14) statement -> . newline
    (17) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement
    (18) ifstatement -> . IF OPENPARAM expression CLOSEPARAM statement ELSE statement
    (19) whilestatement -> . WHILE OPENPARAM expression CLOSEPARAM newline statement
    (20) dowhilestatement -> . DO statement WHILE OPENPARAM expression CLOSEPARAM newline
    (21) returnstatement -> . RETURN expression newline
    (22) simplestatement -> . decs
    (23) simplestatement -> . expression
    (96) empty -> .
    (3) newline -> . NEWLINE newline
    (4) newline -> . NEWLINE
    (24) decs -> . dec newline decs
    (25) decs -> . dec newline
    (53) expression -> . expression INCREMENT
    (54) expression -> . expression DECREMENT
    (55) expression -> . unaryop expression
    (56) expression -> . indexaccess
    (57) expression -> . memberaccess
    (58) expression -> . functioncall
    (59) expression -> . OPENPARAM expression CLOSEPARAM
    (60) expression -> . expression biop expression
    (61) expression -> . primaryexpression
    (62) expression -> . expression newline
    (26) dec -> . vardec
    (27) dec -> . arraydec
    (28) dec -> . functiondec
    (29) dec -> . functiondefn
    (30) dec -> . structuredec
    (63) unaryop -> . INCREMENT
    (64) unaryop -> . DECREMENT
    (65) unaryop -> . NOT
    (66) unaryop -> . PLUS
    (67) unaryop -> . MINUS
    (68) unaryop -> . PERCENTAGE
    (82) indexaccess -> . expression OPENARRAY expression CLOSEARRAY
    (83) memberaccess -> . expression OF ID
    (84) functioncall -> . ID OPENPARAM callarguments CLOSEPARAM
    (89) primaryexpression -> . literal
    (90) primaryexpression -> . ID
    (31) vardec -> . type iddec
    (36) arraydec -> . ARRAY type ID newline
    (37) arraydec -> . ARRAY type ID EQUALS OPENARRAY literalslist CLOSEARRAY newline
    (38) functiondec -> . FUNCTION ID OPENPARAM paramlist CLOSEPARAM
    (39) functiondec -> . FUNCTION ID OPENPARAM paramlist CLOSEPARAM newline
    (43) functiondefn -> . functiondec newline BEGIN block returnstatement END newline
    (44) structuredec -> . STRUCTURE ID newline BEGIN newline decs END newline
    (45) literal -> . STRINGLITERAL
    (46) literal -> . INTEGERLITERAL
    (47) literal -> . CHARLITERAL
    (48) literal -> . DECIMALLITERAL
    (49) literal -> . TRUE
    (50) literal -> . FALSE
    (91) type -> . INTEGER
    (92) type -> . CHAR
    (93) type -> . STRING
    (94) type -> . BOOLEAN
    (95) type -> . DECIMAL

  ! reduce/reduce conflict for CONTINUE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for BREAK resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for IF resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for WHILE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DO resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for RETURN resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for NEWLINE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for OPENPARAM resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for NOT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for PLUS resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for PERCENTAGE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for ARRAY resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRUCTURE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRINGLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INTEGERLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for CHARLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECIMALLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for CHAR resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (block -> statement .)
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for CONTINUE resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for DO resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! reduce/reduce conflict for NEWLINE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for OPENPARAM resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INCREMENT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECREMENT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for NOT resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for PLUS resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for MINUS resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for PERCENTAGE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for ID resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for ARRAY resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for FUNCTION resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRUCTURE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRINGLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INTEGERLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for CHARLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECIMALLITERAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for TRUE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for FALSE resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for INTEGER resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for CHAR resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for STRING resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for BOOLEAN resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for DECIMAL resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for $end resolved using rule 15 (block -> statement .)
  ! reduce/reduce conflict for ELSE resolved using rule 15 (block -> statement .)
  ! shift/reduce conflict for NEWLINE resolved as shift
  ! shift/reduce conflict for OPENPARAM resolved as shift
  ! shift/reduce conflict for INCREMENT resolved as shift
